material_name,title_1,naicsCode_1,beaCode_1,confidence_1,co2ePerDollar_1,title_2,naicsCode_2,beaCode_2,confidence_2,co2ePerDollar_2,title_3,naicsCode_3,beaCode_3,confidence_3,co2ePerDollar_3,title_4,naicsCode_4,beaCode_4,confidence_4,co2ePerDollar_4,title_5,naicsCode_5,beaCode_5,confidence_5,co2ePerDollar_5
Bespoke Concrete Salad,Miscellaneous nonmetallic mineral products,327999,327999,0.531,0.786,Ready-mix concrete manufacturing,327320,327320,0.523,0.891,All other chemical product and preparation manufacturing,325998,3259A0,0.519,0.56,"Fruit and vegetable canning, pickling, and drying",311423,311420,0.499,0.541,All other food manufacturing,311991,311990,0.495,0.452
Electronic Soft Hat,Surgical appliance and supplies manufacturing,339113,339113,0.52,0.205,Clothing and clothing accessories stores,448150,448000,0.493,0.237,Apparel manufacturing,315190,315000,0.454,0.191,All other converted paper product manufacturing,322299,322299,0.454,0.549,All other miscellaneous manufacturing,339999,339990,0.406,0.276
Oriental Granite Cheese,Cheese manufacturing,311513,311513,0.608,1.6500000000000001,Seasoning and dressing manufacturing,311941,311940,0.562,0.40700000000000003,Other industrial machinery manufacturing,333241,33329A,0.55,0.246,Fluid milk and butter manufacturing,311511,31151A,0.529,1.364,Grocery and related product wholesalers,424450,424400,0.526,0.272
Handmade Plastic Sausages,"Plastics pipe, pipe fitting, and unlaminated profile shape manufacturing",326121,326120,0.834,0.677,"Animal (except poultry) slaughtering, rendering, and processing",311612,31161A,0.731,2.047,Grocery and related product wholesalers,424490,424400,0.663,0.272,Plastics material and resin manufacturing,325211,325211,0.582,1.528,Other industrial machinery manufacturing,333241,33329A,0.559,0.246
Ergonomic Rubber Hat,Apparel manufacturing,315990,315000,0.578,0.191,Leather and allied product manufacturing,316210,316000,0.519,0.28200000000000003,All other converted paper product manufacturing,322299,322299,0.499,0.549,Clothing and clothing accessories stores,448150,448000,0.497,0.237,Dry-cleaning and laundry services,812320,812300,0.477,0.193
Generic Bronze Sausages,"Animal (except poultry) slaughtering, rendering, and processing",311612,31161A,0.665,2.047,"Plastics pipe, pipe fitting, and unlaminated profile shape manufacturing",326121,326120,0.621,0.677,Grocery and related product wholesalers,424490,424400,0.616,0.272,Poultry processing,311615,311615,0.527,0.9630000000000001,Other industrial machinery manufacturing,333241,33329A,0.446,0.246
Elegant Concrete Car,Health care structures,238110,233210,0.496,0.28099999999999997,Railroad rolling stock manufacturing,336510,336500,0.488,0.36600000000000005,Automobile manufacturing,336111,336111,0.474,0.29600000000000004,Asphalt paving mixture and block manufacturing,324121,324121,0.456,1.315,Other concrete product manufacturing,327390,327390,0.455,0.505
Tasty Rubber Shoes,Leather and allied product manufacturing,316210,316000,0.587,0.28200000000000003,Synthetic rubber and artificial and synthetic fibers and filaments manufacturing,325212,3252A0,0.491,1.15,Other rubber product manufacturing,326299,326290,0.489,0.491,Other plastics product manufacturing,326199,326190,0.487,0.54,Apparel manufacturing,315280,315000,0.486,0.191
Oriental Frozen Hat,Apparel manufacturing,315190,315000,0.553,0.191,Clothing and clothing accessories stores,448150,448000,0.531,0.237,All other converted paper product manufacturing,322299,322299,0.486,0.549,Other nondurable goods merchant wholesalers,424330,424A00,0.478,0.198,All other miscellaneous manufacturing,339999,339990,0.473,0.276
Handcrafted Frozen Tuna,Seafood product preparation and packaging,311710,311700,0.684,0.418,Grocery and related product wholesalers,424460,424400,0.61,0.272,Frozen food manufacturing,311412,311410,0.568,0.8270000000000001,"Fishing, hunting and trapping",114111,114000,0.544,0.343,Food and beverage stores,445210,445000,0.508,0.279
Rustic Soft Gloves,Sporting and athletic goods manufacturing,339920,339920,0.654,0.28500000000000003,Apparel manufacturing,315190,315000,0.613,0.191,Leather and allied product manufacturing,316110,316000,0.594,0.28200000000000003,Other plastics product manufacturing,326199,326190,0.588,0.54,Textile and fabric finishing and fabric coating mills,313310,313300,0.548,0.5880000000000001
Licensed Metal Hat,Surgical appliance and supplies manufacturing,339113,339113,0.532,0.205,Apparel manufacturing,315990,315000,0.479,0.191,Clothing and clothing accessories stores,448150,448000,0.457,0.237,All other converted paper product manufacturing,322299,322299,0.456,0.549,Other fabricated metal manufacturing,332999,332999,0.444,0.36700000000000005
Refined Wooden Shoes,Leather and allied product manufacturing,316210,316000,0.777,0.28200000000000003,All other wood product manufacturing,321999,3219A0,0.761,0.29600000000000004,All other miscellaneous manufacturing,339999,339990,0.584,0.276,Other industrial machinery manufacturing,333249,33329A,0.574,0.246,Other plastics product manufacturing,326199,326190,0.567,0.54
Elegant Wooden Cheese,Cheese manufacturing,311513,311513,0.632,1.6500000000000001,Fluid milk and butter manufacturing,311511,31151A,0.591,1.364,Other industrial machinery manufacturing,333241,33329A,0.557,0.246,Grocery and related product wholesalers,424450,424400,0.525,0.272,Seasoning and dressing manufacturing,311941,311940,0.501,0.40700000000000003
Practical Steel Table,Other household nonupholstered furniture,337124,33712N,0.788,0.34800000000000003,Clay product and refractory manufacturing,327110,327100,0.623,0.47,Nonupholstered wood household furniture manufacturing,337122,337122,0.617,0.276,Other commercial and service industry machinery manufacturing,333318,333318,0.602,0.29600000000000004,Cutlery and handtool manufacturing,332215,332200,0.583,0.278
Luxurious Plastic Soap,Soap and cleaning compound manufacturing,325611,325610,0.6,0.48700000000000004,Other fabricated metal manufacturing,332999,332999,0.575,0.36700000000000005,Other basic organic chemical manufacturing,325199,325190,0.574,1.6649999999999998,Drugs and druggists' sundries,424210,424200,0.57,0.17,Toilet preparation manufacturing,325620,325620,0.497,0.242
